  { date: '2026-04-20', ingredient: 'Anchovy_g', uom: 'g', usage_today: 25, wastage_today: 0, closing_on_hand: 665.41, on_order_qty: 0, reorder_point: 380.14, reorder_flag: false, earliest_expiry_date: '2026-08-29', qty_expiring_within_warn: 0, expiry_warn_days: 14, expiry_flag: false, suggested_action: null },
  { date: '2026-04-20', ingredient: 'Beef_g', uom: 'g', usage_today: 1830, wastage_today: 0, closing_on_hand: 10170, on_order_qty: 0, reorder_point: 4770.68, reorder_flag: false, earliest_expiry_date: '2026-04-30', qty_expiring_within_warn: 0, expiry_warn_days: 1, expiry_flag: false, suggested_action: null },
  { date: '2026-04-20', ingredient: 'Beer_ml', uom: 'ml', usage_today: 13430, wastage_today: 0, closing_on_hand: 573520.68, on_order_qty: 0, reorder_point: 323929.18, reorder_flag: false, earliest_expiry_date: '2027-03-10', qty_expiring_within_warn: 0, expiry_warn_days: 30, expiry_flag: false, suggested_action: null },
  { date: '2026-04-20', ingredient: 'Bread_g', uom: 'g', usage_today: 1080, wastage_today: 0, closing_on_hand: 920, on_order_qty: 500, reorder_point: 7163.01, reorder_flag: true, earliest_expiry_date: '2026-04-30', qty_expiring_within_warn: 0, expiry_warn_days: 3, expiry_flag: false, suggested_action: 'REORDER' },
  { date: '2026-04-20', ingredient: 'Butter_g', uom: 'g', usage_today: 180, wastage_today: 0, closing_on_hand: 2437.67, on_order_qty: 0, reorder_point: 1195.07, reorder_flag: false, earliest_expiry_date: '2026-05-05', qty_expiring_within_warn: 0, expiry_warn_days: 5, expiry_flag: false, suggested_action: null },
  { date: '2026-04-20', ingredient: 'Chicken_g', uom: 'g', usage_today: 5242, wastage_today: 0, closing_on_hand: 28758, on_order_qty: 0, reorder_point: 13473.64, reorder_flag: false, earliest_expiry_date: '2026-05-02', qty_expiring_within_warn: 0, expiry_warn_days: 1, expiry_flag: false, suggested_action: null },
  { date: '2026-04-20', ingredient: 'Chocolate_g', uom: 'g', usage_today: 325, wastage_today: 0, closing_on_hand: 12706.58, on_order_qty: 0, reorder_point: 4332.19, reorder_flag: false, earliest_expiry_date: '2026-08-25', qty_expiring_within_warn: 0, expiry_warn_days: 14, expiry_flag: false, suggested_action: null },
  { date: '2026-04-20', ingredient: 'CookingOil_g', uom: 'g', usage_today: 975, wastage_today: 0, closing_on_hand: 32858.84, on_order_qty: 0, reorder_point: 11997.95, reorder_flag: false, earliest_expiry_date: '2026-06-29', qty_expiring_within_warn: 0, expiry_warn_days: 14, expiry_flag: false, suggested_action: null },
  { date: '2026-04-20', ingredient: 'Cream_ml', uom: 'ml', usage_today: 1020, wastage_today: 0, closing_on_hand: 6980, on_order_qty: 0, reorder_point: 4007.67, reorder_flag: false, earliest_expiry_date: null, qty_expiring_within_warn: 0, expiry_warn_days: 2, expiry_flag: false, suggested_action: null },
  { date: '2026-04-20', ingredient: 'Egg_count', uom: 'count', usage_today: 18, wastage_today: 0, closing_on_hand: 66, on_order_qty: 0, reorder_point: 78.85, reorder_flag: true, earliest_expiry_date: '2026-05-10', qty_expiring_within_warn: 0, expiry_warn_days: 5, expiry_flag: false, suggested_action: 'REORDER' },
  { date: '2026-04-20', ingredient: 'Flour_g', uom: 'g', usage_today: 6545, wastage_today: 0, closing_on_hand: 209902.33, on_order_qty: 0, reorder_point: 75954.11, reorder_flag: false, earliest_expiry_date: '2026-06-02', qty_expiring_within_warn: 0, expiry_warn_days: 14, expiry_flag: false, suggested_action: null },
  { date: '2026-04-20', ingredient: 'Garlic_g', uom: 'g', usage_today: 111.2, wastage_today: 0, closing_on_hand: 888.8, on_order_qty: 0, reorder_point: 218.99, reorder_flag: false, earliest_expiry_date: '2026-05-03', qty_expiring_within_warn: 0, expiry_warn_days: 1, expiry_flag: false, suggested_action: null },
  { date: '2026-04-20', ingredient: 'Lime_g', uom: 'g', usage_today: 240, wastage_today: 0, closing_on_hand: 1260, on_order_qty: 0, reorder_point: 691.51, reorder_flag: false, earliest_expiry_date: '2026-05-01', qty_expiring_within_warn: 0, expiry_warn_days: 1, expiry_flag: false, suggested_action: null },
  { date: '2026-04-20', ingredient: 'Milk_ml', uom: 'ml', usage_today: 4500, wastage_today: 0, closing_on_hand: 24500, on_order_qty: 0, reorder_point: 16142.47, reorder_flag: false, earliest_expiry_date: '2026-05-02', qty_expiring_within_warn: 0, expiry_warn_days: 2, expiry_flag: false, suggested_action: null },
  { date: '2026-04-20', ingredient: 'Mint_g', uom: 'g', usage_today: 15, wastage_today: 0, closing_on_hand: 485, on_order_qty: 0, reorder_point: 42.74, reorder_flag: false, earliest_expiry_date: '2026-05-03', qty_expiring_within_warn: 0, expiry_warn_days: 1, expiry_flag: false, suggested_action: null },
  { date: '2026-04-20', ingredient: 'Mozzarella_g', uom: 'g', usage_today: 3576, wastage_today: 0, closing_on_hand: 9924, on_order_qty: 15500, reorder_point: 16356.82, reorder_flag: false, earliest_expiry_date: null, qty_expiring_within_warn: 0, expiry_warn_days: 2, expiry_flag: false, suggested_action: null },
  { date: '2026-04-20', ingredient: 'Mushroom_g', uom: 'g', usage_today: 560, wastage_today: 0, closing_on_hand: 1440, on_order_qty: 0, reorder_point: 728.77, reorder_flag: false, earliest_expiry_date: '2026-05-01', qty_expiring_within_warn: 0, expiry_warn_days: 1, expiry_flag: false, suggested_action: null },
  { date: '2026-04-20', ingredient: 'OliveOil_g', uom: 'g', usage_today: 368.4, wastage_today: 0, closing_on_hand: 11299.25, on_order_qty: 0, reorder_point: 3774.08, reorder_flag: false, earliest_expiry_date: '2026-06-29', qty_expiring_within_warn: 0, expiry_warn_days: 14, expiry_flag: false, suggested_action: null },
  { date: '2026-04-20', ingredient: 'Onion_g', uom: 'g', usage_today: 572, wastage_today: 1928, closing_on_hand: 0, on_order_qty: 0, reorder_point: 955.53, reorder_flag: true, earliest_expiry_date: '2026-05-03', qty_expiring_within_warn: 0, expiry_warn_days: 1, expiry_flag: false, suggested_action: 'REORDER; SPOILAGE_WRITE_OFF' },
  { date: '2026-04-20', ingredient: 'Parmesan_g', uom: 'g', usage_today: 80, wastage_today: 0, closing_on_hand: 621.92, on_order_qty: 0, reorder_point: 248.77, reorder_flag: false, earliest_expiry_date: '2026-04-30', qty_expiring_within_warn: 0, expiry_warn_days: 5, expiry_flag: false, suggested_action: null },
  { date: '2026-04-20', ingredient: 'Pesto_g', uom: 'g', usage_today: 182, wastage_today: 0, closing_on_hand: 1318, on_order_qty: 0, reorder_point: 480.96, reorder_flag: false, earliest_expiry_date: '2026-05-02', qty_expiring_within_warn: 0, expiry_warn_days: 1, expiry_flag: false, suggested_action: null },
